event_id,event_time,ccy_couple,rate
288230383844089590,2024-02-20 21:59:30.036,EURUSD,1.08079
288230383844089594,2024-02-20 21:59:30.038,NZDUSD,0.61642
288230383844089598,2024-02-20 21:59:30.039,AUDUSD,0.6549
288230383844089602,2024-02-20 21:59:30.039,EURGBP,0.85619
288230383844089608,2024-02-20 21:59:30.040,GBPUSD,1.2623
288230383844089658,2024-02-20 21:59:30.136,EURUSD,1.08078
288230383844089664,2024-02-20 21:59:30.139,AUDUSD,0.6549
288230383844089668,2024-02-20 21:59:30.139,EURGBP,0.85619
288230383844089674,2024-02-20 21:59:30.140,GBPUSD,1.2623
288230383844089716,2024-02-20 21:59:30.236,EURUSD,1.08079
288230383844089728,2024-02-20 21:59:30.239,AUDUSD,0.6549
288230383844089730,2024-02-20 21:59:30.239,EURGBP,0.8562
288230383844089734,2024-02-20 21:59:30.240,GBPUSD,1.2623
288230383844089774,2024-02-20 21:59:30.336,EURUSD,1.08078
288230383844089780,2024-02-20 21:59:30.339,EURGBP,0.85619
288230383844089786,2024-02-20 21:59:30.340,GBPUSD,1.2623
288230383844089806,2024-02-20 21:59:30.347,AUDUSD,0.6549
288230383844089826,2024-02-20 21:59:30.439,EURGBP,0.85619
288230383844089832,2024-02-20 21:59:30.440,GBPUSD,1.2623
288230383844089846,2024-02-20 21:59:30.447,AUDUSD,0.6549
288230383844089848,2024-02-20 21:59:30.448,EURUSD,1.08078
288230383844089874,2024-02-20 21:59:30.539,EURGBP,0.85619
288230383844089880,2024-02-20 21:59:30.540,GBPUSD,1.2623
288230383844089886,2024-02-20 21:59:30.547,AUDUSD,0.6549
288230383844089890,2024-02-20 21:59:30.548,EURUSD,1.08079
288230383844089914,2024-02-20 21:59:30.639,EURGBP,0.8562
288230383844089930,2024-02-20 21:59:30.648,EURUSD,1.0808
288230383844089968,2024-02-20 21:59:30.739,EURGBP,0.8562
288230383844089982,2024-02-20 21:59:30.748,EURUSD,1.08079
288230383844089992,2024-02-20 21:59:30.798,AUDUSD,0.6549
288230383844090014,2024-02-20 21:59:30.839,EURGBP,0.8562
288230383844090026,2024-02-20 21:59:30.848,EURUSD,1.0808
288230383844090032,2024-02-20 21:59:30.894,GBPUSD,1.2623
288230383844090038,2024-02-20 21:59:30.899,NZDUSD,0.61642
288230383844090054,2024-02-20 21:59:30.948,EURUSD,1.08079
288230383844090056,2024-02-20 21:59:30.962,AUDUSD,0.6549
288230383844090070,2024-02-20 21:59:30.994,GBPUSD,1.2623
288230383844090076,2024-02-20 21:59:31.023,NZDUSD,0.61642
288230383844090096,2024-02-20 21:59:31.062,AUDUSD,0.6549
288230383844090110,2024-02-20 21:59:31.103,EURGBP,0.8562
288230383844090136,2024-02-20 21:59:31.162,AUDUSD,0.6549
288230383844090142,2024-02-20 21:59:31.185,EURUSD,1.08079
288230383844090156,2024-02-20 21:59:31.215,GBPUSD,1.2623
288230383844090178,2024-02-20 21:59:31.262,AUDUSD,0.6549
288230383844090182,2024-02-20 21:59:31.285,EURUSD,1.08079
288230383844090218,2024-02-20 21:59:31.433,EURGBP,0.85619
288230383844090230,2024-02-20 21:59:31.533,EURGBP,0.85619
288230383844090232,2024-02-20 21:59:31.539,GBPUSD,1.2623
288230383844090248,2024-02-20 21:59:31.633,EURGBP,0.85619
288230383844090250,2024-02-20 21:59:31.639,GBPUSD,1.2623
288230383844090290,2024-02-20 21:59:31.784,EURUSD,1.0808
288230383844090306,2024-02-20 21:59:31.807,EURGBP,0.85619
288230383844090326,2024-02-20 21:59:31.884,EURUSD,1.0808
288230383844090364,2024-02-20 21:59:32.046,GBPUSD,1.2623
288230383844090366,2024-02-20 21:59:32.054,EURGBP,0.85619
288230383844090392,2024-02-20 21:59:32.146,GBPUSD,1.2623
288230383844090394,2024-02-20 21:59:32.157,EURGBP,0.85619
288230383844090424,2024-02-20 21:59:32.246,GBPUSD,1.2623
288230383844090428,2024-02-20 21:59:32.257,EURGBP,0.8562
288230383844090444,2024-02-20 21:59:32.346,GBPUSD,1.2623
288230383844090446,2024-02-20 21:59:32.357,EURGBP,0.85619
288230383844090454,2024-02-20 21:59:32.457,EURGBP,0.85619
288230383844090482,2024-02-20 21:59:32.557,EURGBP,0.85619
288230383844090510,2024-02-20 21:59:32.747,EURGBP,0.85619
288230383844090512,2024-02-20 21:59:32.750,GBPUSD,1.2623
288230383844090526,2024-02-20 21:59:32.847,EURGBP,0.85619
288230383844090528,2024-02-20 21:59:32.850,GBPUSD,1.2623
288230383844090572,2024-02-20 21:59:33.054,EURGBP,0.85619
288230383844090624,2024-02-20 21:59:33.424,EURGBP,0.85619
288230383844090626,2024-02-20 21:59:33.426,GBPUSD,1.2623
288230383844090650,2024-02-20 21:59:33.524,EURGBP,0.85619
288230383844090652,2024-02-20 21:59:33.526,GBPUSD,1.2623
288230383844090664,2024-02-20 21:59:33.624,EURGBP,0.85619
288230383844090704,2024-02-20 21:59:34.084,EURUSD,1.0808
288230383844090720,2024-02-20 21:59:34.103,GBPUSD,1.2623
288230383844090732,2024-02-20 21:59:34.184,EURUSD,1.0808
288230383844090746,2024-02-20 21:59:34.203,GBPUSD,1.2623
288230383844090758,2024-02-20 21:59:34.284,EURUSD,1.0808
288230383844090776,2024-02-20 21:59:34.433,EURGBP,0.85619
288230383844090788,2024-02-20 21:59:34.545,EURGBP,0.85619
288230383844090790,2024-02-20 21:59:34.547,GBPUSD,1.2623
288230383844090800,2024-02-20 21:59:34.645,EURGBP,0.85619
288230383844090802,2024-02-20 21:59:34.647,GBPUSD,1.2623
288230383844090812,2024-02-20 21:59:34.751,AUDUSD,0.6549
288230383844090816,2024-02-20 21:59:34.751,GBPUSD,1.2623
288230383844090826,2024-02-20 21:59:34.775,NZDUSD,0.61642
288230383844090840,2024-02-20 21:59:34.851,GBPUSD,1.2623
288230383844090860,2024-02-20 21:59:35.059,EURGBP,0.85619
288230383844090876,2024-02-20 21:59:35.244,EURGBP,0.85619
288230383844090894,2024-02-20 21:59:35.310,NZDUSD,0.61642
288230383844090898,2024-02-20 21:59:35.344,EURGBP,0.85619
288230383844090904,2024-02-20 21:59:35.410,NZDUSD,0.61641
288230383844090906,2024-02-20 21:59:35.444,EURGBP,0.85618
288230383844090928,2024-02-20 21:59:35.558,EURGBP,0.85619
288230383844090992,2024-02-20 21:59:36.228,EURGBP,0.85619
288230383844091030,2024-02-20 21:59:36.531,EURUSD,1.0808
288230383844091038,2024-02-20 21:59:36.678,EURUSD,1.0808
288230383844091046,2024-02-20 21:59:36.789,EURGBP,0.85619
288230383844091052,2024-02-20 21:59:36.791,EURUSD,1.08079
288230383844091066,2024-02-20 21:59:36.796,GBPUSD,1.2623
288230383844091114,2024-02-20 21:59:36.889,EURGBP,0.85615
288230383844091120,2024-02-20 21:59:36.891,EURUSD,1.08075
288230383844091134,2024-02-20 21:59:36.896,GBPUSD,1.26229
288230383844091178,2024-02-20 21:59:36.989,EURGBP,0.85615
288230383844091184,2024-02-20 21:59:36.991,EURUSD,1.08074
288230383844091196,2024-02-20 21:59:36.996,GBPUSD,1.26229
288230383844091236,2024-02-20 21:59:37.089,EURGBP,0.85615
288230383844091242,2024-02-20 21:59:37.091,EURUSD,1.08074
288230383844091252,2024-02-20 21:59:37.096,GBPUSD,1.26229
288230383844091286,2024-02-20 21:59:37.194,EURGBP,0.85615
288230383844091292,2024-02-20 21:59:37.196,GBPUSD,1.26229
288230383844091326,2024-02-20 21:59:37.294,EURGBP,0.85615
288230383844091330,2024-02-20 21:59:37.296,GBPUSD,1.26229
288230383844091350,2024-02-20 21:59:37.394,EURGBP,0.85614
288230383844091360,2024-02-20 21:59:37.411,GBPUSD,1.26229
288230383844091370,2024-02-20 21:59:37.494,EURGBP,0.85614
288230383844091376,2024-02-20 21:59:37.511,GBPUSD,1.2623
288230383844091398,2024-02-20 21:59:37.594,EURGBP,0.85614
288230383844091404,2024-02-20 21:59:37.611,GBPUSD,1.2623
288230383844091426,2024-02-20 21:59:37.694,EURGBP,0.85614
288230383844091434,2024-02-20 21:59:37.744,EURUSD,1.08075
288230383844091474,2024-02-20 21:59:37.794,EURGBP,0.85614
288230383844091482,2024-02-20 21:59:37.844,EURUSD,1.08074
288230383844091508,2024-02-20 21:59:37.894,EURGBP,0.85615
288230383844091524,2024-02-20 21:59:37.994,EURGBP,0.85614
288230383844091546,2024-02-20 21:59:38.094,EURGBP,0.85615
288230383844091570,2024-02-20 21:59:38.191,EURUSD,1.08074
288230383844091588,2024-02-20 21:59:38.298,EURGBP,0.85615
288230383844091594,2024-02-20 21:59:38.350,EURUSD,1.08074
288230383844091624,2024-02-20 21:59:38.398,EURGBP,0.85614
288230383844091626,2024-02-20 21:59:38.450,EURUSD,1.08073
288230383844091648,2024-02-20 21:59:38.498,EURGBP,0.85614
288230383844091650,2024-02-20 21:59:38.550,EURUSD,1.08073
288230383844091656,2024-02-20 21:59:38.562,GBPUSD,1.26229
288230383844091672,2024-02-20 21:59:38.651,EURGBP,0.85614
288230383844091678,2024-02-20 21:59:38.662,GBPUSD,1.2623
288230383844091706,2024-02-20 21:59:38.885,EURGBP,0.85614
288230383844091722,2024-02-20 21:59:38.963,EURUSD,1.08074
288230383844091724,2024-02-20 21:59:38.966,GBPUSD,1.2623
288230383844091740,2024-02-20 21:59:38.985,EURGBP,0.85614
288230383844091766,2024-02-20 21:59:39.063,EURUSD,1.08074
288230383844091768,2024-02-20 21:59:39.066,GBPUSD,1.2623
288230383844091782,2024-02-20 21:59:39.085,EURGBP,0.85614
288230383844091796,2024-02-20 21:59:39.163,EURUSD,1.08074
288230383844091798,2024-02-20 21:59:39.166,GBPUSD,1.2623
288230383844091812,2024-02-20 21:59:39.185,EURGBP,0.85615
288230383844091826,2024-02-20 21:59:39.263,EURUSD,1.08074
288230383844091832,2024-02-20 21:59:39.319,AUDUSD,0.6549
288230383844091852,2024-02-20 21:59:39.385,EURGBP,0.85615
288230383844091854,2024-02-20 21:59:39.412,EURUSD,1.08074
288230383844091884,2024-02-20 21:59:39.484,NZDUSD,0.61642
288230383844091886,2024-02-20 21:59:39.485,EURGBP,0.85613
288230383844091892,2024-02-20 21:59:39.512,EURUSD,1.08073
288230383844091922,2024-02-20 21:59:39.584,NZDUSD,0.61642
288230383844091924,2024-02-20 21:59:39.585,EURGBP,0.85614
288230383844091930,2024-02-20 21:59:39.612,EURUSD,1.08074
288230383844091966,2024-02-20 21:59:39.845,EURUSD,1.08074
288230383844091970,2024-02-20 21:59:39.847,EURGBP,0.85614
288230383844091978,2024-02-20 21:59:39.947,EURGBP,0.85614
288230383844091992,2024-02-20 21:59:40.028,GBPUSD,1.2623
288230383844091998,2024-02-20 21:59:40.047,EURGBP,0.85615
288230383844092008,2024-02-20 21:59:40.095,EURUSD,1.08074
288230383844092034,2024-02-20 21:59:40.147,EURGBP,0.85615
288230383844092040,2024-02-20 21:59:40.195,EURUSD,1.08074
288230383844092048,2024-02-20 21:59:40.202,GBPUSD,1.2623
288230383844092068,2024-02-20 21:59:40.247,EURGBP,0.85614
288230383844092070,2024-02-20 21:59:40.295,EURUSD,1.08074
288230383844092076,2024-02-20 21:59:40.302,GBPUSD,1.2623
288230383844092090,2024-02-20 21:59:40.347,EURGBP,0.85614
288230383844092094,2024-02-20 21:59:40.402,GBPUSD,1.2623
288230383844092106,2024-02-20 21:59:40.447,EURGBP,0.85614
288230383844092126,2024-02-20 21:59:40.547,EURUSD,1.08074
288230383844092130,2024-02-20 21:59:40.550,EURGBP,0.85614
288230383844092142,2024-02-20 21:59:40.650,EURGBP,0.85615
288230383844092182,2024-02-20 21:59:40.873,GBPUSD,1.2623
288230383844092194,2024-02-20 21:59:41.029,GBPUSD,1.2623
288230383844092198,2024-02-20 21:59:41.034,EURUSD,1.08074
288230383844092200,2024-02-20 21:59:41.035,EURGBP,0.85614
288230383844092234,2024-02-20 21:59:41.134,EURUSD,1.08074
288230383844092236,2024-02-20 21:59:41.135,EURGBP,0.85614
288230383844092270,2024-02-20 21:59:41.234,EURUSD,1.08074
288230383844092272,2024-02-20 21:59:41.235,EURGBP,0.85614
288230383844092292,2024-02-20 21:59:41.267,GBPUSD,1.2623
288230383844092308,2024-02-20 21:59:41.334,EURUSD,1.08073
288230383844092310,2024-02-20 21:59:41.335,EURGBP,0.85614
288230383844092330,2024-02-20 21:59:41.367,GBPUSD,1.2623
288230383844092354,2024-02-20 21:59:41.454,EURGBP,0.85613
288230383844092364,2024-02-20 21:59:41.467,GBPUSD,1.2623
288230383844092368,2024-02-20 21:59:41.515,EURUSD,1.08074
288230383844092386,2024-02-20 21:59:41.554,EURGBP,0.85614
288230383844092394,2024-02-20 21:59:41.567,GBPUSD,1.2623
288230383844092400,2024-02-20 21:59:41.615,EURUSD,1.08074
288230383844092408,2024-02-20 21:59:41.654,EURGBP,0.85614
288230383844092418,2024-02-20 21:59:41.676,GBPUSD,1.2623
288230383844092436,2024-02-20 21:59:41.715,EURUSD,1.08074
288230383844092454,2024-02-20 21:59:41.754,EURGBP,0.85615
288230383844092474,2024-02-20 21:59:41.815,EURUSD,1.08074
288230383844092494,2024-02-20 21:59:41.854,EURGBP,0.85615
288230383844092506,2024-02-20 21:59:41.954,EURGBP,0.85615
288230383844092512,2024-02-20 21:59:41.983,GBPUSD,1.2623
288230383844092524,2024-02-20 21:59:42.043,EURUSD,1.08074
288230383844092528,2024-02-20 21:59:42.054,EURGBP,0.85615
288230383844092534,2024-02-20 21:59:42.083,GBPUSD,1.26229
288230383844092546,2024-02-20 21:59:42.143,EURUSD,1.08074
288230383844092548,2024-02-20 21:59:42.154,EURGBP,0.85614
288230383844092556,2024-02-20 21:59:42.188,GBPUSD,1.26229
288230383844092564,2024-02-20 21:59:42.254,EURGBP,0.85614
288230383844092572,2024-02-20 21:59:42.288,GBPUSD,1.26229
288230383844092578,2024-02-20 21:59:42.341,EURUSD,1.08074
288230383844092596,2024-02-20 21:59:42.354,EURGBP,0.85614
288230383844092600,2024-02-20 21:59:42.388,GBPUSD,1.26229
288230383844092616,2024-02-20 21:59:42.441,EURUSD,1.08073
288230383844092628,2024-02-20 21:59:42.454,EURGBP,0.85614
288230383844092640,2024-02-20 21:59:42.541,EURUSD,1.08074
288230383844092660,2024-02-20 21:59:42.552,AUDUSD,0.6549
288230383844092664,2024-02-20 21:59:42.554,EURGBP,0.85614
288230383844092680,2024-02-20 21:59:42.641,EURUSD,1.08074
288230383844092696,2024-02-20 21:59:42.654,EURGBP,0.85614
288230383844092720,2024-02-20 21:59:42.741,EURUSD,1.08074
288230383844092738,2024-02-20 21:59:42.754,EURGBP,0.85614
288230383844092754,2024-02-20 21:59:42.841,EURUSD,1.08074
288230383844092768,2024-02-20 21:59:42.854,EURGBP,0.85614
288230383844092786,2024-02-20 21:59:42.941,EURUSD,1.08074
288230383844092802,2024-02-20 21:59:42.954,EURGBP,0.85614
288230383844092830,2024-02-20 21:59:43.041,EURUSD,1.08074
288230383844092846,2024-02-20 21:59:43.054,EURGBP,0.85614
288230383844092866,2024-02-20 21:59:43.141,EURUSD,1.08074
288230383844092876,2024-02-20 21:59:43.154,EURGBP,0.85614
288230383844092894,2024-02-20 21:59:43.316,EURUSD,1.08074
288230383844092902,2024-02-20 21:59:43.327,EURGBP,0.85614
288230383844092908,2024-02-20 21:59:43.366,AUDUSD,0.65491
288230383844092924,2024-02-20 21:59:43.461,EURUSD,1.08074
288230383844092928,2024-02-20 21:59:43.463,EURGBP,0.85614
288230383844092936,2024-02-20 21:59:43.466,AUDUSD,0.65492
288230383844092938,2024-02-20 21:59:43.467,GBPUSD,1.26229
288230383844092956,2024-02-20 21:59:43.561,EURUSD,1.08074
288230383844092958,2024-02-20 21:59:43.563,EURGBP,0.85613
288230383844092966,2024-02-20 21:59:43.567,GBPUSD,1.26229
288230383844092986,2024-02-20 21:59:43.663,EURGBP,0.85613
288230383844093000,2024-02-20 21:59:43.727,NZDUSD,0.61641
288230383844093022,2024-02-20 21:59:43.832,EURUSD,1.08074
288230383844093028,2024-02-20 21:59:43.833,EURGBP,0.85614
288230383844093030,2024-02-20 21:59:43.835,GBPUSD,1.26229
288230383844093058,2024-02-20 21:59:43.932,EURUSD,1.08074
288230383844093064,2024-02-20 21:59:43.933,EURGBP,0.85614
288230383844093066,2024-02-20 21:59:43.935,GBPUSD,1.26229
288230383844093094,2024-02-20 21:59:44.032,EURUSD,1.08074
288230383844093098,2024-02-20 21:59:44.033,EURGBP,0.85614
288230383844093118,2024-02-20 21:59:44.133,EURGBP,0.85614
288230383844093146,2024-02-20 21:59:44.233,EURUSD,1.08074
288230383844093148,2024-02-20 21:59:44.233,EURGBP,0.85614
288230383844093170,2024-02-20 21:59:44.256,GBPUSD,1.26229
288230383844093200,2024-02-20 21:59:44.333,EURUSD,1.08074
288230383844093202,2024-02-20 21:59:44.333,EURGBP,0.85614
288230383844093220,2024-02-20 21:59:44.356,GBPUSD,1.26229
288230383844093240,2024-02-20 21:59:44.433,EURUSD,1.08074
288230383844093242,2024-02-20 21:59:44.433,EURGBP,0.85614
288230383844093264,2024-02-20 21:59:44.456,GBPUSD,1.26229
288230383844093286,2024-02-20 21:59:44.533,EURUSD,1.08074
288230383844093288,2024-02-20 21:59:44.533,EURGBP,0.85614
288230383844093308,2024-02-20 21:59:44.562,GBPUSD,1.26229
