event_id,event_time,ccy_couple,rate
288230383844093328,2024-02-20 21:59:44.633,EURUSD,1.08074
288230383844093330,2024-02-20 21:59:44.633,EURGBP,0.85614
288230383844093352,2024-02-20 21:59:44.662,GBPUSD,1.26229
288230383844093370,2024-02-20 21:59:44.733,EURUSD,1.08074
288230383844093372,2024-02-20 21:59:44.733,EURGBP,0.85614
288230383844093392,2024-02-20 21:59:44.762,GBPUSD,1.26229
288230383844093406,2024-02-20 21:59:44.833,EURGBP,0.85614
288230383844093424,2024-02-20 21:59:44.942,GBPUSD,1.26229
288230383844093434,2024-02-20 21:59:45.000,EURUSD,1.08074
288230383844093442,2024-02-20 21:59:45.001,AUDUSD,0.65491
288230383844093458,2024-02-20 21:59:45.010,EURGBP,0.85614
288230383844093482,2024-02-20 21:59:45.042,GBPUSD,1.2623
288230383844093500,2024-02-20 21:59:45.100,EURUSD,1.08076
288230383844093508,2024-02-20 21:59:45.101,AUDUSD,0.65489
288230383844093526,2024-02-20 21:59:45.110,EURGBP,0.85617
288230383844093552,2024-02-20 21:59:45.142,GBPUSD,1.26229
288230383844093574,2024-02-20 21:59:45.201,AUDUSD,0.65488
288230383844093584,2024-02-20 21:59:45.210,EURGBP,0.85617
288230383844093604,2024-02-20 21:59:45.242,GBPUSD,1.26229
288230383844093614,2024-02-20 21:59:45.252,NZDUSD,0.61642
288230383844093616,2024-02-20 21:59:45.253,EURUSD,1.08076
288230383844093634,2024-02-20 21:59:45.301,AUDUSD,0.65492
288230383844093644,2024-02-20 21:59:45.310,EURGBP,0.85617
288230383844093662,2024-02-20 21:59:45.352,NZDUSD,0.61642
288230383844093664,2024-02-20 21:59:45.353,EURUSD,1.08075
288230383844093694,2024-02-20 21:59:45.410,EURGBP,0.85618
288230383844093700,2024-02-20 21:59:45.423,AUDUSD,0.65491
288230383844093714,2024-02-20 21:59:45.453,EURUSD,1.08076
288230383844093732,2024-02-20 21:59:45.483,GBPUSD,1.26227
288230383844093734,2024-02-20 21:59:45.487,NZDUSD,0.61643
288230383844093756,2024-02-20 21:59:45.510,EURGBP,0.85618
288230383844093762,2024-02-20 21:59:45.523,AUDUSD,0.65493
288230383844093776,2024-02-20 21:59:45.553,EURUSD,1.08076
288230383844093794,2024-02-20 21:59:45.583,GBPUSD,1.26227
288230383844093796,2024-02-20 21:59:45.587,NZDUSD,0.61643
288230383844093812,2024-02-20 21:59:45.610,EURGBP,0.85618
288230383844093816,2024-02-20 21:59:45.623,AUDUSD,0.65492
288230383844093834,2024-02-20 21:59:45.653,EURUSD,1.08076
288230383844093846,2024-02-20 21:59:45.683,GBPUSD,1.26227
288230383844093848,2024-02-20 21:59:45.687,NZDUSD,0.61643
288230383844093862,2024-02-20 21:59:45.710,EURGBP,0.85619
288230383844093866,2024-02-20 21:59:45.723,AUDUSD,0.65492
288230383844093878,2024-02-20 21:59:45.753,EURUSD,1.08076
288230383844093886,2024-02-20 21:59:45.783,GBPUSD,1.26227
288230383844093892,2024-02-20 21:59:45.810,EURGBP,0.85619
288230383844093920,2024-02-20 21:59:45.873,AUDUSD,0.65493
288230383844093928,2024-02-20 21:59:45.910,EURGBP,0.85619
288230383844093954,2024-02-20 21:59:45.973,AUDUSD,0.65492
288230383844093974,2024-02-20 21:59:46.029,GBPUSD,1.26227
288230383844093978,2024-02-20 21:59:46.038,EURUSD,1.08077
288230383844093980,2024-02-20 21:59:46.040,EURGBP,0.85619
288230383844094004,2024-02-20 21:59:46.077,AUDUSD,0.65492
288230383844094032,2024-02-20 21:59:46.129,GBPUSD,1.26227
288230383844094034,2024-02-20 21:59:46.138,EURUSD,1.08076
288230383844094036,2024-02-20 21:59:46.140,EURGBP,0.85619
288230383844094052,2024-02-20 21:59:46.177,AUDUSD,0.65492
288230383844094070,2024-02-20 21:59:46.229,GBPUSD,1.26227
288230383844094076,2024-02-20 21:59:46.256,NZDUSD,0.61642
288230383844094082,2024-02-20 21:59:46.277,AUDUSD,0.65492
288230383844094096,2024-02-20 21:59:46.377,NZDUSD,0.61642
288230383844094098,2024-02-20 21:59:46.377,AUDUSD,0.65492
288230383844094120,2024-02-20 21:59:46.402,GBPUSD,1.26227
288230383844094122,2024-02-20 21:59:46.403,EURGBP,0.85619
288230383844094136,2024-02-20 21:59:46.477,AUDUSD,0.65493
288230383844094152,2024-02-20 21:59:46.502,GBPUSD,1.26227
288230383844094154,2024-02-20 21:59:46.503,EURGBP,0.85618
288230383844094166,2024-02-20 21:59:46.603,EURGBP,0.85619
288230383844094172,2024-02-20 21:59:46.649,EURUSD,1.08076
288230383844094178,2024-02-20 21:59:46.703,EURGBP,0.85618
288230383844094192,2024-02-20 21:59:46.764,EURUSD,1.08076
288230383844094224,2024-02-20 21:59:46.899,AUDUSD,0.65492
288230383844094266,2024-02-20 21:59:46.999,AUDUSD,0.65492
288230383844094278,2024-02-20 21:59:47.066,EURGBP,0.85618
288230383844094294,2024-02-20 21:59:47.099,AUDUSD,0.65492
288230383844094314,2024-02-20 21:59:47.199,AUDUSD,0.65491
288230383844094320,2024-02-20 21:59:47.216,NZDUSD,0.61643
288230383844094340,2024-02-20 21:59:47.299,AUDUSD,0.65493
288230383844094368,2024-02-20 21:59:47.399,AUDUSD,0.65492
288230383844094372,2024-02-20 21:59:47.401,GBPUSD,1.26227
288230383844094380,2024-02-20 21:59:47.501,GBPUSD,1.26227
288230383844094388,2024-02-20 21:59:47.566,EURGBP,0.85618
288230383844094484,2024-02-20 21:59:48.065,EURGBP,0.85618
288230383844094490,2024-02-20 21:59:48.104,EURUSD,1.08075
288230383844094510,2024-02-20 21:59:48.277,NZDUSD,0.61643
288230383844094514,2024-02-20 21:59:48.279,EURUSD,1.08075
288230383844094532,2024-02-20 21:59:48.377,NZDUSD,0.61642
288230383844094542,2024-02-20 21:59:48.477,NZDUSD,0.61642
288230383844094556,2024-02-20 21:59:48.556,EURGBP,0.85618
288230383844094562,2024-02-20 21:59:48.577,NZDUSD,0.61642
288230383844094564,2024-02-20 21:59:48.597,EURUSD,1.08075
288230383844094568,2024-02-20 21:59:48.615,GBPUSD,1.26227
288230383844094588,2024-02-20 21:59:48.656,EURGBP,0.85619
288230383844094598,2024-02-20 21:59:48.715,GBPUSD,1.26227
288230383844094614,2024-02-20 21:59:48.815,GBPUSD,1.26227
288230383844094616,2024-02-20 21:59:48.816,AUDUSD,0.65492
288230383844094630,2024-02-20 21:59:48.965,AUDUSD,0.65492
288230383844094642,2024-02-20 21:59:49.037,NZDUSD,0.61642
288230383844094650,2024-02-20 21:59:49.065,AUDUSD,0.65492
288230383844094652,2024-02-20 21:59:49.067,EURGBP,0.85619
288230383844094670,2024-02-20 21:59:49.137,NZDUSD,0.61642
288230383844094674,2024-02-20 21:59:49.153,EURUSD,1.08075
288230383844094680,2024-02-20 21:59:49.165,AUDUSD,0.65492
288230383844094690,2024-02-20 21:59:49.237,NZDUSD,0.61642
288230383844094700,2024-02-20 21:59:49.265,AUDUSD,0.65492
288230383844094728,2024-02-20 21:59:49.350,EURGBP,0.85619
288230383844094734,2024-02-20 21:59:49.365,AUDUSD,0.65492
288230383844094762,2024-02-20 21:59:49.465,AUDUSD,0.65491
288230383844094782,2024-02-20 21:59:49.550,GBPUSD,1.26227
288230383844094784,2024-02-20 21:59:49.567,EURGBP,0.85619
288230383844094792,2024-02-20 21:59:49.650,GBPUSD,1.26227
288230383844094794,2024-02-20 21:59:49.666,AUDUSD,0.65491
288230383844094796,2024-02-20 21:59:49.667,EURGBP,0.85618
288230383844094804,2024-02-20 21:59:49.801,AUDUSD,0.65492
288230383844094824,2024-02-20 21:59:49.901,AUDUSD,0.65491
288230383844094836,2024-02-20 21:59:50.001,AUDUSD,0.65491
288230383844094860,2024-02-20 21:59:50.009,EURGBP,0.85619
288230383844094866,2024-02-20 21:59:50.012,GBPUSD,1.26227
288230383844094880,2024-02-20 21:59:50.014,EURUSD,1.08076
288230383844094882,2024-02-20 21:59:50.014,NZDUSD,0.61641
288230383844094916,2024-02-20 21:59:50.101,AUDUSD,0.0
288230383844094930,2024-02-20 21:59:50.109,EURGBP,0.85619
288230383844094934,2024-02-20 21:59:50.112,GBPUSD,1.26227
288230383844094942,2024-02-20 21:59:50.114,EURUSD,1.08076
288230383844094976,2024-02-20 21:59:50.457,AUDUSD,0.0
288230383844094982,2024-02-20 21:59:50.617,AUDUSD,0.0
288230383844094996,2024-02-20 21:59:50.787,EURUSD,1.08076
288230383844095004,2024-02-20 21:59:50.880,AUDUSD,0.0
288230383844095020,2024-02-20 21:59:50.980,AUDUSD,0.0
288230383844095028,2024-02-20 21:59:51.007,NZDUSD,0.61641
288230383844095038,2024-02-20 21:59:51.122,EURGBP,0.85619
288230383844095058,2024-02-20 21:59:51.258,EURUSD,1.08076
288230383844095062,2024-02-20 21:59:51.273,EURGBP,0.85619
288230383844095136,2024-02-20 21:59:51.918,AUDUSD,0.0
288230383844095144,2024-02-20 21:59:51.996,GBPUSD,1.26227
288230383844095160,2024-02-20 21:59:52.264,EURGBP,0.85619
288230383844095164,2024-02-20 21:59:52.273,EURUSD,1.08076
288230383844095178,2024-02-20 21:59:52.364,EURGBP,0.85619
288230383844095206,2024-02-20 21:59:52.613,EURGBP,0.85619
288230383844095218,2024-02-20 21:59:52.822,EURGBP,0.85619
288230383844095222,2024-02-20 21:59:52.918,AUDUSD,0.0
288230383844095238,2024-02-20 21:59:52.973,EURUSD,1.08076
288230383844095240,2024-02-20 21:59:52.973,NZDUSD,0.61642
288230383844095260,2024-02-20 21:59:53.065,EURGBP,0.8562
288230383844095262,2024-02-20 21:59:53.065,GBPUSD,1.26227
288230383844095268,2024-02-20 21:59:53.073,EURUSD,1.08076
288230383844095270,2024-02-20 21:59:53.073,NZDUSD,0.61642
288230383844095294,2024-02-20 21:59:53.165,EURGBP,0.8562
288230383844095296,2024-02-20 21:59:53.165,GBPUSD,1.26226
288230383844095298,2024-02-20 21:59:53.173,EURUSD,1.08076
288230383844095306,2024-02-20 21:59:53.265,EURGBP,0.8562
288230383844095318,2024-02-20 21:59:53.365,EURGBP,0.8562
288230383844095320,2024-02-20 21:59:53.382,NZDUSD,0.61641
288230383844095354,2024-02-20 21:59:53.822,EURGBP,0.8562
288230383844095380,2024-02-20 21:59:54.068,GBPUSD,1.26226
288230383844095384,2024-02-20 21:59:54.074,EURUSD,1.08076
288230383844095406,2024-02-20 21:59:54.168,GBPUSD,1.26229
288230383844095410,2024-02-20 21:59:54.174,EURUSD,1.08075
288230383844095424,2024-02-20 21:59:54.324,EURGBP,0.85618
288230383844095426,2024-02-20 21:59:54.369,EURUSD,1.08076
288230383844095448,2024-02-20 21:59:54.659,EURUSD,1.08077
288230383844095466,2024-02-20 21:59:54.759,EURUSD,1.08076
288230383844095482,2024-02-20 21:59:55.037,EURUSD,1.08076
288230383844095488,2024-02-20 21:59:55.042,NZDUSD,0.61641
288230383844095508,2024-02-20 21:59:55.137,EURUSD,1.08075
288230383844095514,2024-02-20 21:59:55.142,NZDUSD,0.61641
288230383844095548,2024-02-20 21:59:55.326,EURGBP,0.85618
288230383844095568,2024-02-20 21:59:55.540,EURUSD,1.08075
288230383844095590,2024-02-20 21:59:55.771,EURUSD,1.08075
288230383844095596,2024-02-20 21:59:55.772,GBPUSD,1.26229
288230383844095598,2024-02-20 21:59:55.773,EURGBP,0.85617
288230383844095608,2024-02-20 21:59:55.871,EURUSD,1.08075
288230383844095610,2024-02-20 21:59:55.872,GBPUSD,1.2623
288230383844095612,2024-02-20 21:59:55.873,EURGBP,0.85617
288230383844095620,2024-02-20 21:59:55.993,GBPUSD,1.26228
288230383844095622,2024-02-20 21:59:55.994,EURGBP,0.85617
288230383844095634,2024-02-20 21:59:56.035,NZDUSD,0.61641
288230383844095636,2024-02-20 21:59:56.035,AUDUSD,0.0
288230383844095648,2024-02-20 21:59:56.061,EURUSD,1.08075
288230383844095656,2024-02-20 21:59:56.093,GBPUSD,1.26228
288230383844095658,2024-02-20 21:59:56.094,EURGBP,0.85616
288230383844095672,2024-02-20 21:59:56.135,NZDUSD,0.61641
288230383844095674,2024-02-20 21:59:56.135,AUDUSD,0.0
288230383844095684,2024-02-20 21:59:56.161,EURUSD,1.08076
288230383844095696,2024-02-20 21:59:56.193,GBPUSD,1.26231
288230383844095698,2024-02-20 21:59:56.194,EURGBP,0.85616
288230383844095710,2024-02-20 21:59:56.235,NZDUSD,0.6164
288230383844095720,2024-02-20 21:59:56.261,EURUSD,1.08078
288230383844095732,2024-02-20 21:59:56.294,EURGBP,0.85617
288230383844095740,2024-02-20 21:59:56.335,NZDUSD,0.61641
288230383844095748,2024-02-20 21:59:56.361,EURUSD,1.08077
288230383844095752,2024-02-20 21:59:56.394,EURGBP,0.85618
288230383844095758,2024-02-20 21:59:56.494,EURGBP,0.85619
288230383844095766,2024-02-20 21:59:56.536,EURUSD,1.08077
288230383844095772,2024-02-20 21:59:56.636,EURUSD,1.08077
288230383844095776,2024-02-20 21:59:56.822,GBPUSD,1.2623
288230383844095782,2024-02-20 21:59:56.898,EURGBP,0.85619
288230383844095784,2024-02-20 21:59:56.922,GBPUSD,1.2623
288230383844095794,2024-02-20 21:59:56.969,EURUSD,1.08077
288230383844095800,2024-02-20 21:59:57.038,AUDUSD,0.0
288230383844095812,2024-02-20 21:59:57.069,EURUSD,1.08077
288230383844095828,2024-02-20 21:59:57.725,EURGBP,0.85618
288230383844095830,2024-02-20 21:59:57.834,EURUSD,1.08077
288230383844095836,2024-02-20 21:59:57.836,EURGBP,0.85619
288230383844095852,2024-02-20 21:59:57.877,GBPUSD,0.0
288230383844095858,2024-02-20 21:59:57.934,EURUSD,1.08078
288230383844095864,2024-02-20 21:59:57.936,EURGBP,0.85619
288230383844095882,2024-02-20 21:59:58.034,EURUSD,1.08077
288230383844095890,2024-02-20 21:59:58.036,EURGBP,0.85618
288230383844095900,2024-02-20 21:59:58.063,AUDUSD,0.0
288230383844095910,2024-02-20 21:59:58.134,EURUSD,1.08077
288230383844095916,2024-02-20 21:59:58.136,EURGBP,0.85618
288230383844095932,2024-02-20 21:59:58.236,EURGBP,0.85618
288230383844095938,2024-02-20 21:59:58.246,EURUSD,1.08077
288230383844095944,2024-02-20 21:59:58.345,EURGBP,0.85618
288230383844095946,2024-02-20 21:59:58.352,EURUSD,1.08077
288230383844095960,2024-02-20 21:59:58.452,EURUSD,1.08077
288230383844095988,2024-02-20 21:59:58.944,EURUSD,1.08077
288230383844095992,2024-02-20 21:59:59.002,NZDUSD,0.61641
288230383844096006,2024-02-20 21:59:59.034,EURGBP,0.85618
288230383844096014,2024-02-20 21:59:59.044,EURUSD,1.08076
288230383844096022,2024-02-20 21:59:59.068,AUDUSD,0.0
288230383844096028,2024-02-20 21:59:59.102,NZDUSD,0.61637
288230383844096042,2024-02-20 21:59:59.134,EURGBP,0.85616
288230383844096050,2024-02-20 21:59:59.144,EURUSD,1.08077
288230383844096064,2024-02-20 21:59:59.234,EURGBP,0.85616
288230383844096068,2024-02-20 21:59:59.244,EURUSD,1.08077
288230383844096084,2024-02-20 21:59:59.344,EURUSD,1.08077
288230383844096104,2024-02-20 21:59:59.468,EURUSD,1.08077
288230383844096114,2024-02-20 21:59:59.568,EURUSD,1.08077
288230383844096116,2024-02-20 21:59:59.585,EURGBP,0.85616
288230383844096122,2024-02-20 21:59:59.685,EURGBP,0.85615
288230383844096130,2024-02-20 22:00:00.003,AUDUSD,0.0
288230383844096160,2024-02-20 22:00:00.029,EURUSD,1.08077
288230383844096162,2024-02-20 22:00:00.029,NZDUSD,0.61637
288230383844096166,2024-02-20 22:00:00.031,EURGBP,0.85617
288230383844096194,2024-02-20 22:00:00.129,EURUSD,1.08073
288230383844096196,2024-02-20 22:00:00.129,NZDUSD,0.61638
288230383844096200,2024-02-20 22:00:00.131,EURGBP,0.85617
288230383844096216,2024-02-20 22:00:00.229,EURUSD,1.08073
288230383844096218,2024-02-20 22:00:00.229,NZDUSD,0.61631
288230383844096222,2024-02-20 22:00:00.231,EURGBP,0.85617
288230383844096234,2024-02-20 22:00:00.329,EURUSD,1.08072
288230383844096236,2024-02-20 22:00:00.329,NZDUSD,0.61621
288230383844096240,2024-02-20 22:00:00.331,EURGBP,0.85617
288230383844096250,2024-02-20 22:00:00.429,EURUSD,1.08065
288230383844096254,2024-02-20 22:00:00.431,EURGBP,0.85612
288230383844096256,2024-02-20 22:00:00.443,NZDUSD,0.61621
288230383844096260,2024-02-20 22:00:00.529,EURUSD,0.0
288230383844096262,2024-02-20 22:00:00.531,EURGBP,0.85613
288230383844096264,2024-02-20 22:00:00.543,NZDUSD,0.61621
288230383844096268,2024-02-20 22:00:00.631,EURGBP,0.85614
288230383844096274,2024-02-20 22:00:00.796,EURGBP,0.85614
288230383844096278,2024-02-20 22:00:00.896,EURGBP,0.85614
288230383844096280,2024-02-20 22:00:00.996,EURGBP,0.85614
288230383844096282,2024-02-20 22:00:01.041,NZDUSD,0.61621
288230383844096284,2024-02-20 22:00:01.096,EURGBP,0.85619
288230383844096286,2024-02-20 22:00:01.141,NZDUSD,0.61616
288230383844096288,2024-02-20 22:00:01.196,EURGBP,0.85619
288230383844096292,2024-02-20 22:00:01.241,NZDUSD,0.0
288230383844096294,2024-02-20 22:00:01.296,EURGBP,0.85619
288230383844096296,2024-02-20 22:00:01.610,EURGBP,0.85619
288230383844096300,2024-02-20 22:00:01.710,EURGBP,0.85619
